
 Dynamic test of a simple plate (FIXED edge) Static Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          1 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
1.369016e+00  7.750000e-01  0.000000e+00     -1.867366e-03   -4.328532e-03    4.721125e-02
1.369016e+00  7.556351e-01  0.000000e+00     -1.946087e-03   -6.707345e-03    4.610478e-02
1.510984e+00  7.943649e-01  0.000000e+00      1.713690e-02   -7.424445e-04    3.442967e-02
1.510984e+00  7.750000e-01  0.000000e+00      1.935178e-02   -1.239005e-03    3.380540e-02
1.510984e+00  7.556351e-01  0.000000e+00      2.156666e-02   -1.735565e-03    3.271268e-02
1.480000e+00  7.943649e-01  0.000000e+00      1.179165e-02   -1.054484e-03    4.049020e-02
1.480000e+00  7.750000e-01  0.000000e+00      1.336461e-02   -1.925801e-03    3.986593e-02
1.480000e+00  7.556351e-01  0.000000e+00      1.493756e-02   -2.797118e-03    3.877321e-02
1.449016e+00  7.943649e-01  0.000000e+00      6.446408e-03   -1.366524e-03    4.449656e-02
1.449016e+00  7.750000e-01  0.000000e+00      7.377431e-03   -2.612598e-03    4.387229e-02
1.449016e+00  7.556351e-01  0.000000e+00      8.308454e-03   -3.858671e-03    4.277957e-02
1.590984e+00  7.943649e-01  0.000000e+00      3.888478e-02   -1.116695e-04    5.212206e-03
1.590984e+00  7.750000e-01  0.000000e+00      4.382909e-02   -1.207029e-04    4.814338e-03
1.590984e+00  7.556351e-01  0.000000e+00      4.877340e-02   -1.297364e-04    4.209968e-03
1.560000e+00  7.943649e-01  0.000000e+00      3.002631e-02   -3.473632e-04    1.922805e-02
1.560000e+00  7.750000e-01  0.000000e+00      3.384191e-02   -5.215979e-04    1.883019e-02
1.560000e+00  7.556351e-01  0.000000e+00      3.765751e-02   -6.958325e-04    1.822582e-02
1.529016e+00  7.943649e-01  0.000000e+00      2.116784e-02   -5.830570e-04    2.963202e-02
1.529016e+00  7.750000e-01  0.000000e+00      2.385473e-02   -9.224928e-04    2.923415e-02
1.529016e+00  7.556351e-01  0.000000e+00      2.654161e-02   -1.261929e-03    2.862978e-02
7.098387e-02  8.443649e-01  0.000000e+00      1.430092e-02    7.656502e-04   -2.967404e-02
7.098387e-02  8.250000e-01  0.000000e+00      1.695700e-02    2.486540e-04   -2.997053e-02
7.098387e-02  8.056351e-01  0.000000e+00      1.961307e-02   -2.683422e-04   -2.995145e-02
4.000000e-02  8.443649e-01  0.000000e+00      1.999083e-02    4.022302e-04   -1.919110e-02
4.000000e-02  8.250000e-01  0.000000e+00      2.388659e-02    1.376885e-04   -1.948759e-02
4.000000e-02  8.056351e-01  0.000000e+00      2.778235e-02   -1.268532e-04   -1.946851e-02
9.016133e-03  8.443649e-01  0.000000e+00      2.568073e-02    3.881029e-05   -4.741163e-03
9.016133e-03  8.250000e-01  0.000000e+00      3.081618e-02    2.672300e-05   -5.037654e-03
9.016133e-03  8.056351e-01  0.000000e+00      3.595163e-02    1.463572e-05   -5.018577e-03
1.509839e-01  8.443649e-01  0.000000e+00      4.148650e-03    2.983361e-03   -4.345257e-02
1.509839e-01  8.250000e-01  0.000000e+00      5.033347e-03    1.251727e-03   -4.429356e-02
1.509839e-01  8.056351e-01  0.000000e+00      5.918043e-03   -4.799070e-04   -4.451191e-02
1.200000e-01  8.443649e-01  0.000000e+00      7.821245e-03    2.061509e-03   -3.958384e-02
1.200000e-01  8.250000e-01  0.000000e+00      9.354504e-03    8.279885e-04   -4.042483e-02
1.200000e-01  8.056351e-01  0.000000e+00      1.088776e-02   -4.055322e-04   -4.064318e-02
8.901613e-02  8.443649e-01  0.000000e+00      1.149384e-02    1.139657e-03   -3.363971e-02
8.901613e-02  8.250000e-01  0.000000e+00      1.367566e-02    4.042499e-04   -3.448070e-02
8.901613e-02  8.056351e-01  0.000000e+00      1.585748e-02   -3.311574e-04   -3.469905e-02
2.309839e-01  8.443649e-01  0.000000e+00     -1.447322e-03    6.004285e-03   -4.604557e-02
2.309839e-01  8.250000e-01  0.000000e+00     -1.586307e-03    2.835237e-03   -4.719488e-02
2.309839e-01  8.056351e-01  0.000000e+00     -1.725292e-03   -3.338106e-04   -4.763899e-02
2.000000e-01  8.443649e-01  0.000000e+00      5.058154e-04    4.802768e-03   -4.588801e-02
2.000000e-01  8.250000e-01  0.000000e+00      7.432803e-04    2.197870e-03   -4.703731e-02
2.000000e-01  8.056351e-01  0.000000e+00      9.807452e-04   -4.070273e-04   -4.748143e-02
1.690161e-01  8.443649e-01  0.000000e+00      2.458953e-03    3.601250e-03   -4.452580e-02
1.690161e-01  8.250000e-01  0.000000e+00      3.072868e-03    1.560503e-03   -4.567510e-02
1.690161e-01  8.056351e-01  0.000000e+00      3.686783e-03   -4.802440e-04   -4.611922e-02
3.109839e-01  8.443649e-01  0.000000e+00     -3.969054e-03    9.422987e-03   -4.232637e-02
3.109839e-01  8.250000e-01  0.000000e+00     -4.654343e-03    4.808673e-03   -4.365140e-02
3.109839e-01  8.056351e-01  0.000000e+00     -5.339632e-03    1.943597e-04   -4.427745e-02
2.800000e-01  8.443649e-01  0.000000e+00     -3.132708e-03    8.083365e-03   -4.420252e-02
2.800000e-01  8.250000e-01  0.000000e+00     -3.620012e-03    4.028241e-03   -4.552755e-02
2.800000e-01  8.056351e-01  0.000000e+00     -4.107316e-03   -2.688249e-05   -4.615360e-02
2.490161e-01  8.443649e-01  0.000000e+00     -2.296362e-03    6.743743e-03   -4.544511e-02
2.490161e-01  8.250000e-01  0.000000e+00     -2.585681e-03    3.247809e-03   -4.677015e-02
2.490161e-01  8.056351e-01  0.000000e+00     -2.875000e-03   -2.481247e-04   -4.739619e-02
3.909839e-01  8.443649e-01  0.000000e+00     -4.777111e-03    1.286832e-02   -3.558385e-02
3.909839e-01  8.250000e-01  0.000000e+00     -5.689808e-03    6.946721e-03   -3.693874e-02
3.909839e-01  8.056351e-01  0.000000e+00     -6.602505e-03    1.025118e-03   -3.766913e-02
3.600000e-01  8.443649e-01  0.000000e+00     -4.547439e-03    1.153462e-02   -3.837795e-02
3.600000e-01  8.250000e-01  0.000000e+00     -5.381052e-03    6.112609e-03   -3.973284e-02
3.600000e-01  8.056351e-01  0.000000e+00     -6.214665e-03    6.906005e-04   -4.046323e-02
3.290161e-01  8.443649e-01  0.000000e+00     -4.317767e-03    1.020091e-02   -4.091898e-02
3.290161e-01  8.250000e-01  0.000000e+00     -5.072296e-03    5.278497e-03   -4.227387e-02
3.290161e-01  8.056351e-01  0.000000e+00     -5.826826e-03    3.560827e-04   -4.300426e-02
4.709839e-01  8.443649e-01  0.000000e+00     -4.736599e-03    1.600010e-02   -2.788626e-02
4.709839e-01  8.250000e-01  0.000000e+00     -5.693296e-03    8.995224e-03   -2.912739e-02
4.709839e-01  8.056351e-01  0.000000e+00     -6.649994e-03    1.990348e-03   -2.985678e-02
4.400000e-01  8.443649e-01  0.000000e+00     -4.795930e-03    1.480251e-02   -3.092973e-02
4.400000e-01  8.250000e-01  0.000000e+00     -5.741399e-03    8.207016e-03   -3.217085e-02
4.400000e-01  8.056351e-01  0.000000e+00     -6.686869e-03    1.611523e-03   -3.290025e-02
4.090161e-01  8.443649e-01  0.000000e+00     -4.855262e-03    1.360492e-02   -3.393726e-02
4.090161e-01  8.250000e-01  0.000000e+00     -5.789502e-03    7.418808e-03   -3.517839e-02
4.090161e-01  8.056351e-01  0.000000e+00     -6.723743e-03    1.232697e-03   -3.590778e-02
5.509839e-01  8.443649e-01  0.000000e+00     -4.354787e-03    1.858512e-02   -2.030548e-02
5.509839e-01  8.250000e-01  0.000000e+00     -5.269032e-03    1.074993e-02   -2.133174e-02
5.509839e-01  8.056351e-01  0.000000e+00     -6.183277e-03    2.914749e-03   -2.196998e-02
5.200000e-01  8.443649e-01  0.000000e+00     -4.520907e-03    1.760889e-02   -2.326277e-02
5.200000e-01  8.250000e-01  0.000000e+00     -5.454967e-03    1.008413e-02   -2.428903e-02
5.200000e-01  8.056351e-01  0.000000e+00     -6.389027e-03    2.559373e-03   -2.492727e-02
4.890161e-01  8.443649e-01  0.000000e+00     -4.687027e-03    1.663267e-02   -2.628346e-02
4.890161e-01  8.250000e-01  0.000000e+00     -5.640902e-03    9.418332e-03   -2.730973e-02
4.890161e-01  8.056351e-01  0.000000e+00     -6.594777e-03    2.203996e-03   -2.794796e-02
6.309839e-01  8.443649e-01  0.000000e+00     -3.922033e-03    2.049904e-02   -1.325293e-02
6.309839e-01  8.250000e-01  0.000000e+00     -4.769338e-03    1.208228e-02   -1.400819e-02
6.309839e-01  8.056351e-01  0.000000e+00     -5.616643e-03    3.665527e-03   -1.449541e-02
6.000000e-01  8.443649e-01  0.000000e+00     -4.092874e-03    1.978762e-02   -1.600810e-02
6.000000e-01  8.250000e-01  0.000000e+00     -4.967547e-03    1.158529e-02   -1.676335e-02
6.000000e-01  8.056351e-01  0.000000e+00     -5.842220e-03    3.382957e-03   -1.725058e-02
5.690161e-01  8.443649e-01  0.000000e+00     -4.263715e-03    1.907621e-02   -1.885084e-02
5.690161e-01  8.250000e-01  0.000000e+00     -5.165757e-03    1.108830e-02   -1.960609e-02
5.690161e-01  8.056351e-01  0.000000e+00     -6.067798e-03    3.100388e-03   -2.009332e-02
7.109839e-01  8.443649e-01  0.000000e+00     -3.598836e-03    2.169027e-02   -6.744268e-03
7.109839e-01  8.250000e-01  0.000000e+00     -4.391518e-03    1.292482e-02   -7.203164e-03
7.109839e-01  8.056351e-01  0.000000e+00     -5.184199e-03    4.159366e-03   -7.505851e-03
6.800000e-01  8.443649e-01  0.000000e+00     -3.719134e-03    2.126067e-02   -9.314644e-03
6.800000e-01  8.250000e-01  0.000000e+00     -4.532938e-03    1.262018e-02   -9.773541e-03
6.800000e-01  8.056351e-01  0.000000e+00     -5.346742e-03    3.979700e-03   -1.007623e-02
6.490161e-01  8.443649e-01  0.000000e+00     -3.839432e-03    2.083107e-02   -1.195261e-02
6.490161e-01  8.250000e-01  0.000000e+00     -4.674358e-03    1.231555e-02   -1.241151e-02
6.490161e-01  8.056351e-01  0.000000e+00     -5.509284e-03    3.800035e-03   -1.271419e-02
7.909839e-01  8.443649e-01  0.000000e+00     -3.466118e-03    2.214374e-02   -5.763893e-04
7.909839e-01  8.250000e-01  0.000000e+00     -4.235913e-03    1.324806e-02   -7.299938e-04
7.909839e-01  8.056351e-01  0.000000e+00     -5.005708e-03    4.352372e-03   -8.323828e-04
7.600000e-01  8.443649e-01  0.000000e+00     -3.508897e-03    2.200037e-02   -3.052161e-03
7.600000e-01  8.250000e-01  0.000000e+00     -4.286459e-03    1.314566e-02   -3.205766e-03
7.600000e-01  8.056351e-01  0.000000e+00     -5.064022e-03    4.290947e-03   -3.308155e-03
7.290161e-01  8.443649e-01  0.000000e+00     -3.551676e-03    2.185700e-02   -5.552788e-03
7.290161e-01  8.250000e-01  0.000000e+00     -4.337006e-03    1.304326e-02   -5.706393e-03
7.290161e-01  8.056351e-01  0.000000e+00     -5.122335e-03    4.229522e-03   -5.808782e-03
8.709839e-01  8.443649e-01  0.000000e+00     -3.551676e-03    2.185700e-02    5.552788e-03
8.709839e-01  8.250000e-01  0.000000e+00     -4.337006e-03    1.304326e-02    5.706393e-03
8.709839e-01  8.056351e-01  0.000000e+00     -5.122335e-03    4.229522e-03    5.808782e-03
8.400000e-01  8.443649e-01  0.000000e+00     -3.508897e-03    2.200037e-02    3.052161e-03
8.400000e-01  8.250000e-01  0.000000e+00     -4.286459e-03    1.314566e-02    3.205766e-03
8.400000e-01  8.056351e-01  0.000000e+00     -5.064022e-03    4.290947e-03    3.308155e-03
8.090161e-01  8.443649e-01  0.000000e+00     -3.466118e-03    2.214374e-02    5.763893e-04
8.090161e-01  8.250000e-01  0.000000e+00     -4.235913e-03    1.324806e-02    7.299938e-04
8.090161e-01  8.056351e-01  0.000000e+00     -5.005708e-03    4.352372e-03    8.323828e-04
9.509839e-01  8.443649e-01  0.000000e+00     -3.839432e-03    2.083107e-02    1.195261e-02
9.509839e-01  8.250000e-01  0.000000e+00     -4.674358e-03    1.231555e-02    1.241151e-02
9.509839e-01  8.056351e-01  0.000000e+00     -5.509284e-03    3.800035e-03    1.271419e-02
9.200000e-01  8.443649e-01  0.000000e+00     -3.719134e-03    2.126067e-02    9.314644e-03
9.200000e-01  8.250000e-01  0.000000e+00     -4.532938e-03    1.262018e-02    9.773541e-03
9.200000e-01  8.056351e-01  0.000000e+00     -5.346742e-03    3.979700e-03    1.007623e-02
8.890161e-01  8.443649e-01  0.000000e+00     -3.598836e-03    2.169027e-02    6.744268e-03
8.890161e-01  8.250000e-01  0.000000e+00     -4.391518e-03    1.292482e-02    7.203164e-03
8.890161e-01  8.056351e-01  0.000000e+00     -5.184199e-03    4.159366e-03    7.505851e-03
1.030984e+00  8.443649e-01  0.000000e+00     -4.263715e-03    1.907621e-02    1.885084e-02
1.030984e+00  8.250000e-01  0.000000e+00     -5.165757e-03    1.108830e-02    1.960609e-02
1.030984e+00  8.056351e-01  0.000000e+00     -6.067798e-03    3.100388e-03    2.009332e-02
1.000000e+00  8.443649e-01  0.000000e+00     -4.092874e-03    1.978762e-02    1.600810e-02
1.000000e+00  8.250000e-01  0.000000e+00     -4.967547e-03    1.158529e-02    1.676335e-02
1.000000e+00  8.056351e-01  0.000000e+00     -5.842220e-03    3.382957e-03    1.725058e-02
9.690161e-01  8.443649e-01  0.000000e+00     -3.922033e-03    2.049904e-02    1.325293e-02
9.690161e-01  8.250000e-01  0.000000e+00     -4.769338e-03    1.208228e-02    1.400819e-02
9.690161e-01  8.056351e-01  0.000000e+00     -5.616643e-03    3.665527e-03    1.449541e-02
1.110984e+00  8.443649e-01  0.000000e+00     -4.687027e-03    1.663267e-02    2.628346e-02
1.110984e+00  8.250000e-01  0.000000e+00     -5.640902e-03    9.418332e-03    2.730973e-02
1.110984e+00  8.056351e-01  0.000000e+00     -6.594777e-03    2.203996e-03    2.794796e-02
1.080000e+00  8.443649e-01  0.000000e+00     -4.520907e-03    1.760889e-02    2.326277e-02
1.080000e+00  8.250000e-01  0.000000e+00     -5.454967e-03    1.008413e-02    2.428903e-02
1.080000e+00  8.056351e-01  0.000000e+00     -6.389027e-03    2.559373e-03    2.492727e-02
1.049016e+00  8.443649e-01  0.000000e+00     -4.354787e-03    1.858512e-02    2.030548e-02
1.049016e+00  8.250000e-01  0.000000e+00     -5.269032e-03    1.074993e-02    2.133174e-02
1.049016e+00  8.056351e-01  0.000000e+00     -6.183277e-03    2.914749e-03    2.196998e-02
1.190984e+00  8.443649e-01  0.000000e+00     -4.855262e-03    1.360492e-02    3.393726e-02
1.190984e+00  8.250000e-01  0.000000e+00     -5.789502e-03    7.418808e-03    3.517839e-02
1.190984e+00  8.056351e-01  0.000000e+00     -6.723743e-03    1.232697e-03    3.590778e-02
1.160000e+00  8.443649e-01  0.000000e+00     -4.795930e-03    1.480251e-02    3.092973e-02
1.160000e+00  8.250000e-01  0.000000e+00     -5.741399e-03    8.207016e-03    3.217085e-02
1.160000e+00  8.056351e-01  0.000000e+00     -6.686869e-03    1.611523e-03    3.290025e-02
1.129016e+00  8.443649e-01  0.000000e+00     -4.736599e-03    1.600010e-02    2.788626e-02
1.129016e+00  8.250000e-01  0.000000e+00     -5.693296e-03    8.995224e-03    2.912739e-02
1.129016e+00  8.056351e-01  0.000000e+00     -6.649994e-03    1.990348e-03    2.985678e-02
1.270984e+00  8.443649e-01  0.000000e+00     -4.317767e-03    1.020091e-02    4.091898e-02
1.270984e+00  8.250000e-01  0.000000e+00     -5.072296e-03    5.278497e-03    4.227387e-02
1.270984e+00  8.056351e-01  0.000000e+00     -5.826826e-03    3.560827e-04    4.300426e-02
1.240000e+00  8.443649e-01  0.000000e+00     -4.547439e-03    1.153462e-02    3.837795e-02
1.240000e+00  8.250000e-01  0.000000e+00     -5.381052e-03    6.112609e-03    3.973284e-02
1.240000e+00  8.056351e-01  0.000000e+00     -6.214665e-03    6.906005e-04    4.046323e-02
1.209016e+00  8.443649e-01  0.000000e+00     -4.777111e-03    1.286832e-02    3.558385e-02
1.209016e+00  8.250000e-01  0.000000e+00     -5.689808e-03    6.946721e-03    3.693874e-02
1.209016e+00  8.056351e-01  0.000000e+00     -6.602505e-03    1.025118e-03    3.766913e-02
1.350984e+00  8.443649e-01  0.000000e+00     -2.296362e-03    6.743743e-03    4.544511e-02
1.350984e+00  8.250000e-01  0.000000e+00     -2.585681e-03    3.247809e-03    4.677015e-02
1.350984e+00  8.056351e-01  0.000000e+00     -2.875000e-03   -2.481247e-04    4.739619e-02
1.320000e+00  8.443649e-01  0.000000e+00     -3.132708e-03    8.083365e-03    4.420252e-02
1.320000e+00  8.250000e-01  0.000000e+00     -3.620012e-03    4.028241e-03    4.552755e-02
1.320000e+00  8.056351e-01  0.000000e+00     -4.107316e-03   -2.688249e-05    4.615360e-02
1.289016e+00  8.443649e-01  0.000000e+00     -3.969054e-03    9.422987e-03    4.232637e-02
1.289016e+00  8.250000e-01  0.000000e+00     -4.654343e-03    4.808673e-03    4.365140e-02
1.289016e+00  8.056351e-01  0.000000e+00     -5.339632e-03    1.943597e-04    4.427745e-02
1.430984e+00  8.443649e-01  0.000000e+00      2.458953e-03    3.601250e-03    4.452580e-02
1.430984e+00  8.250000e-01  0.000000e+00      3.072868e-03    1.560503e-03    4.567510e-02
1.430984e+00  8.056351e-01  0.000000e+00      3.686783e-03   -4.802440e-04    4.611922e-02
1.400000e+00  8.443649e-01  0.000000e+00      5.058154e-04    4.802768e-03    4.588801e-02
1.400000e+00  8.250000e-01  0.000000e+00      7.432803e-04    2.197870e-03    4.703731e-02
1.400000e+00  8.056351e-01  0.000000e+00      9.807452e-04   -4.070273e-04    4.748143e-02
1.369016e+00  8.443649e-01  0.000000e+00     -1.447322e-03    6.004285e-03    4.604557e-02
1.369016e+00  8.250000e-01  0.000000e+00     -1.586307e-03    2.835237e-03    4.719488e-02
1.369016e+00  8.056351e-01  0.000000e+00     -1.725292e-03   -3.338106e-04    4.763899e-02
1.510984e+00  8.443649e-01  0.000000e+00      1.149384e-02    1.139657e-03    3.363971e-02
1.510984e+00  8.250000e-01  0.000000e+00      1.367566e-02    4.042499e-04    3.448070e-02
1.510984e+00  8.056351e-01  0.000000e+00      1.585748e-02   -3.311574e-04    3.469905e-02
1.480000e+00  8.443649e-01  0.000000e+00      7.821245e-03    2.061509e-03    3.958384e-02
1.480000e+00  8.250000e-01  0.000000e+00      9.354504e-03    8.279885e-04    4.042483e-02
1.480000e+00  8.056351e-01  0.000000e+00      1.088776e-02   -4.055322e-04    4.064318e-02
1.449016e+00  8.443649e-01  0.000000e+00      4.148650e-03    2.983361e-03    4.345257e-02
1.449016e+00  8.250000e-01  0.000000e+00      5.033347e-03    1.251727e-03    4.429356e-02
1.449016e+00  8.056351e-01  0.000000e+00      5.918043e-03   -4.799070e-04    4.451191e-02
1.590984e+00  8.443649e-01  0.000000e+00      2.568073e-02    3.881029e-05    4.741163e-03
1.590984e+00  8.250000e-01  0.000000e+00      3.081618e-02    2.672300e-05    5.037654e-03
1.590984e+00  8.056351e-01  0.000000e+00      3.595163e-02    1.463572e-05    5.018577e-03
1.560000e+00  8.443649e-01  0.000000e+00      1.999083e-02    4.022302e-04    1.919110e-02
1.560000e+00  8.250000e-01  0.000000e+00      2.388659e-02    1.376885e-04    1.948759e-02
1.560000e+00  8.056351e-01  0.000000e+00      2.778235e-02   -1.268532e-04    1.946851e-02
1.529016e+00  8.443649e-01  0.000000e+00      1.430092e-02    7.656502e-04    2.967404e-02
1.529016e+00  8.250000e-01  0.000000e+00      1.695700e-02    2.486540e-04    2.997053e-02
1.529016e+00  8.056351e-01  0.000000e+00      1.961307e-02   -2.683422e-04    2.995145e-02
7.098387e-02  8.943649e-01  0.000000e+00      8.103992e-03    2.760182e-03   -2.613950e-02
7.098387e-02  8.750000e-01  0.000000e+00      1.047153e-02    1.985460e-03   -2.746925e-02
7.098387e-02  8.556351e-01  0.000000e+00      1.283908e-02    1.210738e-03   -2.831982e-02
4.000000e-02  8.943649e-01  0.000000e+00      1.071074e-02    1.504700e-03   -1.666206e-02
4.000000e-02  8.750000e-01  0.000000e+00      1.426660e-02    1.113333e-03   -1.799182e-02
4.000000e-02  8.556351e-01  0.000000e+00      1.782245e-02    7.219658e-04   -1.884238e-02
9.016133e-03  8.943649e-01  0.000000e+00      1.331749e-02    2.492188e-04   -3.382033e-03
9.016133e-03  8.750000e-01  0.000000e+00      1.806166e-02    2.412061e-04   -4.711789e-03
9.016133e-03  8.556351e-01  0.000000e+00      2.280582e-02    2.331935e-04   -5.562351e-03
1.509839e-01  8.943649e-01  0.000000e+00      2.142465e-03    8.850185e-03   -3.749068e-02
1.509839e-01  8.750000e-01  0.000000e+00      2.905777e-03    6.519005e-03   -4.021996e-02
1.509839e-01  8.556351e-01  0.000000e+00      3.669089e-03    4.187825e-03   -4.216088e-02
1.200000e-01  8.943649e-01  0.000000e+00      4.255412e-03    6.351416e-03   -3.409065e-02
1.200000e-01  8.750000e-01  0.000000e+00      5.617119e-03    4.650925e-03   -3.681993e-02
1.200000e-01  8.556351e-01  0.000000e+00      6.978826e-03    2.950433e-03   -3.876085e-02
8.901613e-02  8.943649e-01  0.000000e+00      6.368358e-03    3.852648e-03   -2.877576e-02
8.901613e-02  8.750000e-01  0.000000e+00      8.328461e-03    2.782845e-03   -3.150504e-02
8.901613e-02  8.556351e-01  0.000000e+00      1.028856e-02    1.713042e-03   -3.344596e-02
2.309839e-01  8.943649e-01  0.000000e+00     -9.437504e-04    1.642233e-02   -3.910843e-02
2.309839e-01  8.750000e-01  0.000000e+00     -1.145902e-03    1.227669e-02   -4.239825e-02
2.309839e-01  8.556351e-01  0.000000e+00     -1.348053e-03    8.131060e-03   -4.479820e-02
2.000000e-01  8.943649e-01  0.000000e+00      8.076843e-05    1.343453e-02   -3.918329e-02
2.000000e-01  8.750000e-01  0.000000e+00      2.361359e-04    1.000079e-02   -4.247310e-02
2.000000e-01  8.556351e-01  0.000000e+00      3.915034e-04    6.567040e-03   -4.487305e-02
1.690161e-01  8.943649e-01  0.000000e+00      1.105287e-03    1.044674e-02   -3.811408e-02
1.690161e-01  8.750000e-01  0.000000e+00      1.618174e-03    7.724882e-03   -4.140389e-02
1.690161e-01  8.556351e-01  0.000000e+00      2.131060e-03    5.003020e-03   -4.380385e-02
3.109839e-01  8.943649e-01  0.000000e+00     -2.219134e-03    2.432868e-02   -3.523584e-02
3.109839e-01  8.750000e-01  0.000000e+00     -2.895916e-03    1.839946e-02   -3.864522e-02
3.109839e-01  8.556351e-01  0.000000e+00     -3.572699e-03    1.247023e-02   -4.119448e-02
2.800000e-01  8.943649e-01  0.000000e+00     -1.836934e-03    2.125712e-02   -3.712461e-02
2.800000e-01  8.750000e-01  0.000000e+00     -2.340633e-03    1.601600e-02   -4.053399e-02
2.800000e-01  8.556351e-01  0.000000e+00     -2.844331e-03    1.077488e-02   -4.308325e-02
2.490161e-01  8.943649e-01  0.000000e+00     -1.454734e-03    1.818556e-02   -3.845951e-02
2.490161e-01  8.750000e-01  0.000000e+00     -1.785349e-03    1.363254e-02   -4.186890e-02
2.490161e-01  8.556351e-01  0.000000e+00     -2.115964e-03    9.079520e-03   -4.441815e-02
3.909839e-01  8.943649e-01  0.000000e+00     -2.576140e-03    3.168119e-02   -2.908395e-02
3.909839e-01  8.750000e-01  0.000000e+00     -3.420918e-03    2.420897e-02   -3.224160e-02
3.909839e-01  8.556351e-01  0.000000e+00     -4.265695e-03    1.673674e-02   -3.466661e-02
3.600000e-01  8.943649e-01  0.000000e+00     -2.500065e-03    2.886202e-02   -3.169604e-02
3.600000e-01  8.750000e-01  0.000000e+00     -3.287844e-03    2.197590e-02   -3.485369e-02
3.600000e-01  8.556351e-01  0.000000e+00     -4.075623e-03    1.508978e-02   -3.727870e-02
3.290161e-01  8.943649e-01  0.000000e+00     -2.423990e-03    2.604285e-02   -3.412574e-02
3.290161e-01  8.750000e-01  0.000000e+00     -3.154770e-03    1.974284e-02   -3.728339e-02
3.290161e-01  8.556351e-01  0.000000e+00     -3.885550e-03    1.344283e-02   -3.970840e-02
4.709839e-01  8.943649e-01  0.000000e+00     -2.500950e-03    3.792485e-02   -2.244809e-02
4.709839e-01  8.750000e-01  0.000000e+00     -3.355276e-03    2.923150e-02   -2.512052e-02
4.709839e-01  8.556351e-01  0.000000e+00     -4.209601e-03    2.053815e-02   -2.721974e-02
4.400000e-01  8.943649e-01  0.000000e+00     -2.558306e-03    3.555763e-02   -2.518559e-02
4.400000e-01  8.750000e-01  0.000000e+00     -3.414920e-03    2.732284e-02   -2.785802e-02
4.400000e-01  8.556351e-01  0.000000e+00     -4.271534e-03    1.908806e-02   -2.995724e-02
4.090161e-01  8.943649e-01  0.000000e+00     -2.615662e-03    3.319041e-02   -2.793042e-02
4.090161e-01  8.750000e-01  0.000000e+00     -3.474565e-03    2.541418e-02   -3.060285e-02
4.090161e-01  8.556351e-01  0.000000e+00     -4.333467e-03    1.763796e-02   -3.270207e-02
5.509839e-01  8.943649e-01  0.000000e+00     -2.264101e-03    4.281726e-02   -1.613926e-02
5.509839e-01  8.750000e-01  0.000000e+00     -3.060544e-03    3.322317e-02   -1.822346e-02
5.509839e-01  8.556351e-01  0.000000e+00     -3.856987e-03    2.362907e-02   -1.988900e-02
5.200000e-01  8.943649e-01  0.000000e+00     -2.364428e-03    4.098244e-02   -1.872980e-02
5.200000e-01  8.750000e-01  0.000000e+00     -3.187072e-03    3.172327e-02   -2.081400e-02
5.200000e-01  8.556351e-01  0.000000e+00     -4.009716e-03    2.246409e-02   -2.247954e-02
4.890161e-01  8.943649e-01  0.000000e+00     -2.464754e-03    3.914762e-02   -2.140418e-02
4.890161e-01  8.750000e-01  0.000000e+00     -3.313599e-03    3.022337e-02   -2.348838e-02
4.890161e-01  8.556351e-01  0.000000e+00     -4.162445e-03    2.129912e-02   -2.515393e-02
6.309839e-01  8.943649e-01  0.000000e+00     -2.014583e-03    4.630659e-02   -1.041217e-02
6.309839e-01  8.750000e-01  0.000000e+00     -2.739547e-03    3.609994e-02   -1.188416e-02
6.309839e-01  8.556351e-01  0.000000e+00     -3.464512e-03    2.589328e-02   -1.307511e-02
6.000000e-01  8.943649e-01  0.000000e+00     -2.109764e-03    4.501658e-02   -1.277933e-02
6.000000e-01  8.750000e-01  0.000000e+00     -2.864277e-03    3.503476e-02   -1.425132e-02
6.000000e-01  8.556351e-01  0.000000e+00     -3.618790e-03    2.505294e-02   -1.544227e-02
5.690161e-01  8.943649e-01  0.000000e+00     -2.204945e-03    4.372657e-02   -1.524105e-02
5.690161e-01  8.750000e-01  0.000000e+00     -2.989007e-03    3.396959e-02   -1.671304e-02
5.690161e-01  8.556351e-01  0.000000e+00     -3.773069e-03    2.421260e-02   -1.790399e-02
7.109839e-01  8.943649e-01  0.000000e+00     -1.832412e-03    4.842586e-02   -5.213710e-03
7.109839e-01  8.750000e-01  0.000000e+00     -2.502758e-03    3.785936e-02   -6.084877e-03
7.109839e-01  8.556351e-01  0.000000e+00     -3.173103e-03    2.729285e-02   -6.795403e-03
