
 Dynamic test of a simple plate (FIXED edge) Dynamic Implicit Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
         94             -4.498501e-04     -4.050131e-03     -8.808731e-05
         95             -4.453416e-04     -4.026174e-03     -1.734723e-17
         96             -4.498501e-04     -4.050131e-03      8.808731e-05
         97             -4.540230e-04     -4.055672e-03     -2.604959e-05
         98             -4.409558e-04     -3.915540e-03     -3.163471e-04
         99             -4.023878e-04     -3.559499e-03     -6.447895e-04
        100             -3.384162e-04     -2.997740e-03     -9.511263e-04
        101             -2.530299e-04     -2.279363e-03     -1.152425e-03
        102             -1.602728e-04     -1.492774e-03     -1.118668e-03
        103             -7.913862e-05     -7.674676e-04     -8.942048e-04
        104             -2.128435e-05     -2.260072e-04     -5.193273e-04
        105              0.000000e+00      4.468833e-09      0.000000e+00
        106              0.000000e+00     -2.501861e-07      0.000000e+00
        107             -3.345685e-05     -2.582393e-04      7.961341e-04
        108             -1.201832e-04     -8.609123e-04      1.325454e-03
        109             -2.393841e-04     -1.643322e-03      1.624896e-03
        110             -3.729640e-04     -2.475791e-03      1.652721e-03
        111             -4.957807e-04     -3.243943e-03      1.377935e-03
        112             -5.894131e-04     -3.860629e-03      9.533561e-04
        113             -6.469826e-04     -4.259293e-03      4.800096e-04
        114             -6.676620e-04     -4.421080e-03      6.097828e-05
        115             -6.634132e-04     -4.423016e-03     -1.082473e-04
        116             -6.577460e-04     -4.400662e-03     -2.255141e-17
        117             -6.634132e-04     -4.423016e-03      1.082473e-04
        118             -6.676620e-04     -4.421080e-03     -6.097828e-05
        119             -6.469826e-04     -4.259293e-03     -4.800096e-04
        120             -5.894131e-04     -3.860629e-03     -9.533561e-04
        121             -4.957807e-04     -3.243943e-03     -1.377935e-03
        122             -3.729640e-04     -2.475791e-03     -1.652721e-03
        123             -2.393841e-04     -1.643322e-03     -1.624896e-03
        124             -1.201832e-04     -8.609123e-04     -1.325454e-03
        125             -3.345685e-05     -2.582393e-04     -7.961341e-04
        126              0.000000e+00     -2.501861e-07      0.000000e+00
        127              0.000000e+00     -4.506875e-07      0.000000e+00
        128             -4.655803e-05     -2.583851e-04      1.089450e-03
        129             -1.633942e-04     -8.445504e-04      1.768553e-03
        130             -3.212065e-04     -1.589716e-03      2.133988e-03
        131             -4.957830e-04     -2.382314e-03      2.157687e-03
        132             -6.568204e-04     -3.130472e-03      1.819738e-03
        133             -7.815458e-04     -3.747111e-03      1.280157e-03
        134             -8.593609e-04     -4.151163e-03      6.556288e-04
        135             -8.883135e-04     -4.317143e-03      1.012931e-04
        136             -8.842709e-04     -4.322996e-03     -1.262301e-04
        137             -8.775320e-04     -4.302655e-03     -2.602085e-17
        138             -8.842709e-04     -4.322996e-03      1.262301e-04
        139             -8.883135e-04     -4.317143e-03     -1.012931e-04
        140             -8.593609e-04     -4.151163e-03     -6.556288e-04
        141             -7.815458e-04     -3.747111e-03     -1.280157e-03
        142             -6.568204e-04     -3.130472e-03     -1.819738e-03
        143             -4.957830e-04     -2.382314e-03     -2.157687e-03
        144             -3.212065e-04     -1.589716e-03     -2.133988e-03
        145             -1.633942e-04     -8.445504e-04     -1.768553e-03
        146             -4.655803e-05     -2.583851e-04     -1.089450e-03
        147              0.000000e+00     -4.506875e-07      0.000000e+00
        148              0.000000e+00     -2.694850e-07      0.000000e+00
        149             -5.853363e-05     -2.134571e-04      1.355653e-03
        150             -2.024718e-04     -6.982567e-04      2.164759e-03
        151             -3.946904e-04     -1.315998e-03      2.588306e-03
        152             -6.061441e-04     -1.985641e-03      2.617423e-03
        153             -8.025065e-04     -2.637547e-03      2.233978e-03
        154             -9.567056e-04     -3.188040e-03      1.592376e-03
        155             -1.053925e-03     -3.552044e-03      8.244326e-04
        156             -1.090864e-03     -3.702112e-03      1.411870e-04
        157             -1.087147e-03     -3.708965e-03     -1.417808e-04
        158             -1.079461e-03     -3.691716e-03     -1.908196e-17
        159             -1.087147e-03     -3.708965e-03      1.417808e-04
        160             -1.090864e-03     -3.702112e-03     -1.411870e-04
        161             -1.053925e-03     -3.552044e-03     -8.244326e-04
        162             -9.567056e-04     -3.188040e-03     -1.592376e-03
        163             -8.025065e-04     -2.637547e-03     -2.233978e-03
        164             -6.061441e-04     -1.985641e-03     -2.617423e-03
        165             -3.946904e-04     -1.315998e-03     -2.588306e-03
        166             -2.024718e-04     -6.982567e-04     -2.164759e-03
        167             -5.853363e-05     -2.134571e-04     -1.355653e-03
        168              0.000000e+00     -2.694850e-07      0.000000e+00
        169              0.000000e+00      4.315961e-08      0.000000e+00
        170             -6.741936e-05     -1.398629e-04      1.555375e-03
        171             -2.318374e-04     -4.690766e-04      2.465973e-03
        172             -4.504180e-04     -8.990826e-04      2.940197e-03
        173             -6.908605e-04     -1.379952e-03      2.984635e-03
        174             -9.158841e-04     -1.863101e-03      2.574544e-03
        175             -1.094527e-03     -2.279162e-03      1.852797e-03
        176             -1.207958e-03     -2.555879e-03      9.655713e-04
        177             -1.251579e-03     -2.669980e-03      1.748932e-04
        178             -1.248181e-03     -2.675704e-03     -1.540654e-04
        179             -1.239739e-03     -2.663017e-03      8.673617e-18
        180             -1.248181e-03     -2.675704e-03      1.540654e-04
        181             -1.251579e-03     -2.669980e-03     -1.748932e-04
        182             -1.207958e-03     -2.555879e-03     -9.655713e-04
        183             -1.094527e-03     -2.279162e-03     -1.852797e-03
        184             -9.158841e-04     -1.863101e-03     -2.574544e-03
        185             -6.908605e-04     -1.379952e-03     -2.984635e-03
        186             -4.504180e-04     -8.990826e-04     -2.940197e-03
        187             -2.318374e-04     -4.690766e-04     -2.465973e-03
        188             -6.741936e-05     -1.398629e-04     -1.555375e-03
        189              0.000000e+00      4.315961e-08      0.000000e+00
        190              0.000000e+00      1.458756e-07      0.000000e+00
        191             -7.249563e-05     -6.509572e-05      1.672416e-03
        192             -2.491486e-04     -2.262658e-04      2.648633e-03
        193             -4.839481e-04     -4.434977e-04      3.159968e-03
        194             -7.427892e-04     -6.936128e-04      3.221239e-03
        195             -9.865210e-04     -9.509328e-04      2.799095e-03
        196             -1.181380e-03     -1.175358e-03      2.026192e-03
        197             -1.305611e-03     -1.325103e-03      1.059614e-03
        198             -1.353683e-03     -1.386806e-03      1.974191e-04
        199             -1.350511e-03     -1.390014e-03     -1.620194e-04
        200             -1.341577e-03     -1.383259e-03      3.122502e-17
        201             -1.350511e-03     -1.390014e-03      1.620194e-04
        202             -1.353683e-03     -1.386806e-03     -1.974191e-04
        203             -1.305611e-03     -1.325103e-03     -1.059614e-03
        204             -1.181380e-03     -1.175358e-03     -2.026192e-03
        205             -9.865210e-04     -9.509328e-04     -2.799095e-03
        206             -7.427892e-04     -6.936128e-04     -3.221239e-03
        207             -4.839481e-04     -4.434977e-04     -3.159968e-03
        208             -2.491486e-04     -2.262658e-04     -2.648633e-03
        209             -7.249563e-05     -6.509572e-05     -1.672416e-03
        210              0.000000e+00      1.458756e-07      0.000000e+00
        211              0.000000e+00     -1.084202e-18      0.000000e+00
        212             -7.408733e-05     -6.427286e-18      1.709977e-03
        213             -2.547361e-04     -2.068116e-17      2.709066e-03
        214             -4.949639e-04     -2.577691e-17      3.234327e-03
        215             -7.600959e-04     -1.273938e-17      3.302885e-03
        216             -1.010331e-03      6.451003e-18      2.877578e-03
        217             -1.210875e-03      3.424724e-17      2.087094e-03
        218             -1.338901e-03      4.943284e-17      1.092649e-03
        219             -1.388536e-03      1.039564e-16      2.053362e-04
        220             -1.385444e-03      1.921748e-17     -1.647802e-04
        221             -1.376339e-03     -1.377350e-17      3.295975e-17
        222             -1.385444e-03     -2.319176e-18      1.647802e-04
        223             -1.388536e-03      2.740999e-18     -2.053362e-04
        224             -1.338901e-03      2.338489e-17     -1.092649e-03
        225             -1.210875e-03      6.892815e-17     -2.087094e-03
        226             -1.010331e-03      7.833361e-17     -2.877578e-03
        227             -7.600959e-04      2.694242e-17     -3.302885e-03
        228             -4.949639e-04      3.423368e-17     -3.234327e-03
        229             -2.547361e-04      1.550409e-17     -2.709066e-03
        230             -7.408733e-05      5.692061e-19     -1.709977e-03
        231              0.000000e+00      6.770993e-19      0.000000e+00
        232              0.000000e+00     -1.458756e-07      0.000000e+00
        233             -7.249563e-05      6.509572e-05      1.672416e-03
        234             -2.491486e-04      2.262658e-04      2.648633e-03
        235             -4.839481e-04      4.434977e-04      3.159968e-03
        236             -7.427892e-04      6.936128e-04      3.221239e-03
        237             -9.865210e-04      9.509328e-04      2.799095e-03
        238             -1.181380e-03      1.175358e-03      2.026192e-03
        239             -1.305611e-03      1.325103e-03      1.059614e-03
        240             -1.353683e-03      1.386806e-03      1.974191e-04
        241             -1.350511e-03      1.390014e-03     -1.620194e-04
        242             -1.341577e-03      1.383259e-03      4.683753e-17
        243             -1.350511e-03      1.390014e-03      1.620194e-04
        244             -1.353683e-03      1.386806e-03     -1.974191e-04
        245             -1.305611e-03      1.325103e-03     -1.059614e-03
        246             -1.181380e-03      1.175358e-03     -2.026192e-03
        247             -9.865210e-04      9.509328e-04     -2.799095e-03
        248             -7.427892e-04      6.936128e-04     -3.221239e-03
        249             -4.839481e-04      4.434977e-04     -3.159968e-03
        250             -2.491486e-04      2.262658e-04     -2.648633e-03
        251             -7.249563e-05      6.509572e-05     -1.672416e-03
        252              0.000000e+00     -1.458756e-07      0.000000e+00
        253              0.000000e+00     -4.315961e-08      0.000000e+00
        254             -6.741936e-05      1.398629e-04      1.555375e-03
        255             -2.318374e-04      4.690766e-04      2.465973e-03
        256             -4.504180e-04      8.990826e-04      2.940197e-03
        257             -6.908605e-04      1.379952e-03      2.984635e-03
        258             -9.158841e-04      1.863101e-03      2.574544e-03
        259             -1.094527e-03      2.279162e-03      1.852797e-03
        260             -1.207958e-03      2.555879e-03      9.655713e-04
        261             -1.251579e-03      2.669980e-03      1.748932e-04
        262             -1.248181e-03      2.675704e-03     -1.540654e-04
        263             -1.239739e-03      2.663017e-03      5.204170e-17
        264             -1.248181e-03      2.675704e-03      1.540654e-04
        265             -1.251579e-03      2.669980e-03     -1.748932e-04
        266             -1.207958e-03      2.555879e-03     -9.655713e-04
        267             -1.094527e-03      2.279162e-03     -1.852797e-03
        268             -9.158841e-04      1.863101e-03     -2.574544e-03
        269             -6.908605e-04      1.379952e-03     -2.984635e-03
        270             -4.504180e-04      8.990826e-04     -2.940197e-03
        271             -2.318374e-04      4.690766e-04     -2.465973e-03
        272             -6.741936e-05      1.398629e-04     -1.555375e-03
        273              0.000000e+00     -4.315961e-08      0.000000e+00
        274              0.000000e+00      2.694850e-07      0.000000e+00
        275             -5.853363e-05      2.134571e-04      1.355653e-03
        276             -2.024718e-04      6.982567e-04      2.164759e-03
        277             -3.946904e-04      1.315998e-03      2.588306e-03
        278             -6.061441e-04      1.985641e-03      2.617423e-03
        279             -8.025065e-04      2.637547e-03      2.233978e-03
        280             -9.567056e-04      3.188040e-03      1.592376e-03
        281             -1.053925e-03      3.552044e-03      8.244326e-04
        282             -1.090864e-03      3.702112e-03      1.411870e-04
        283             -1.087147e-03      3.708965e-03     -1.417808e-04
        284             -1.079461e-03      3.691716e-03      5.724587e-17
        285             -1.087147e-03      3.708965e-03      1.417808e-04
        286             -1.090864e-03      3.702112e-03     -1.411870e-04
        287             -1.053925e-03      3.552044e-03     -8.244326e-04
        288             -9.567056e-04      3.188040e-03     -1.592376e-03
        289             -8.025065e-04      2.637547e-03     -2.233978e-03
        290             -6.061441e-04      1.985641e-03     -2.617423e-03
        291             -3.946904e-04      1.315998e-03     -2.588306e-03
        292             -2.024718e-04      6.982567e-04     -2.164759e-03
        293             -5.853363e-05      2.134571e-04     -1.355653e-03
        294              0.000000e+00      2.694850e-07      0.000000e+00
        295              0.000000e+00      4.506875e-07      0.000000e+00
        296             -4.655803e-05      2.583851e-04      1.089450e-03
        297             -1.633942e-04      8.445504e-04      1.768553e-03
        298             -3.212065e-04      1.589716e-03      2.133988e-03
        299             -4.957830e-04      2.382314e-03      2.157687e-03
        300             -6.568204e-04      3.130472e-03      1.819738e-03
        301             -7.815458e-04      3.747111e-03      1.280157e-03
        302             -8.593609e-04      4.151163e-03      6.556288e-04
        303             -8.883135e-04      4.317143e-03      1.012931e-04
        304             -8.842709e-04      4.322996e-03     -1.262301e-04
        305             -8.775320e-04      4.302655e-03      4.683753e-17
        306             -8.842709e-04      4.322996e-03      1.262301e-04
        307             -8.883135e-04      4.317143e-03     -1.012931e-04
        308             -8.593609e-04      4.151163e-03     -6.556288e-04
        309             -7.815458e-04      3.747111e-03     -1.280157e-03
        310             -6.568204e-04      3.130472e-03     -1.819738e-03
        311             -4.957830e-04      2.382314e-03     -2.157687e-03
        312             -3.212065e-04      1.589716e-03     -2.133988e-03
        313             -1.633942e-04      8.445504e-04     -1.768553e-03
        314             -4.655803e-05      2.583851e-04     -1.089450e-03
        315              0.000000e+00      4.506875e-07      0.000000e+00
        316              0.000000e+00      2.501861e-07      0.000000e+00
        317             -3.345685e-05      2.582393e-04      7.961341e-04
        318             -1.201832e-04      8.609123e-04      1.325454e-03
        319             -2.393841e-04      1.643322e-03      1.624896e-03
        320             -3.729640e-04      2.475791e-03      1.652721e-03
        321             -4.957807e-04      3.243943e-03      1.377935e-03
        322             -5.894131e-04      3.860629e-03      9.533561e-04
        323             -6.469826e-04      4.259293e-03      4.800096e-04
        324             -6.676620e-04      4.421080e-03      6.097828e-05
        325             -6.634132e-04      4.423016e-03     -1.082473e-04
        326             -6.577460e-04      4.400662e-03      4.857226e-17
        327             -6.634132e-04      4.423016e-03      1.082473e-04
        328             -6.676620e-04      4.421080e-03     -6.097828e-05
        329             -6.469826e-04      4.259293e-03     -4.800096e-04
        330             -5.894131e-04      3.860629e-03     -9.533561e-04
        331             -4.957807e-04      3.243943e-03     -1.377935e-03
        332             -3.729640e-04      2.475791e-03     -1.652721e-03
        333             -2.393841e-04      1.643322e-03     -1.624896e-03
        334             -1.201832e-04      8.609123e-04     -1.325454e-03
        335             -3.345685e-05      2.582393e-04     -7.961341e-04
        336              0.000000e+00      2.501861e-07      0.000000e+00
        337              0.000000e+00     -4.468833e-09      0.000000e+00
        338             -2.128435e-05      2.260072e-04      5.193273e-04
        339             -7.913862e-05      7.674676e-04      8.942048e-04
        340             -1.602728e-04      1.492774e-03      1.118668e-03
        341             -2.530299e-04      2.279363e-03      1.152425e-03
        342             -3.384162e-04      2.997740e-03      9.511263e-04
        343             -4.023878e-04      3.559499e-03      6.447895e-04
        344             -4.409558e-04      3.915540e-03      3.163471e-04
        345             -4.540230e-04      4.055672e-03      2.604959e-05
        346             -4.498501e-04      4.050131e-03     -8.808731e-05
        347             -4.453416e-04      4.026174e-03      3.512815e-17
        348             -4.498501e-04      4.050131e-03      8.808731e-05
        349             -4.540230e-04      4.055672e-03     -2.604959e-05
        350             -4.409558e-04      3.915540e-03     -3.163471e-04
        351             -4.023878e-04      3.559499e-03     -6.447895e-04
        352             -3.384162e-04      2.997740e-03     -9.511263e-04
        353             -2.530299e-04      2.279363e-03     -1.152425e-03
        354             -1.602728e-04      1.492774e-03     -1.118668e-03
        355             -7.913862e-05      7.674676e-04     -8.942048e-04
        356             -2.128435e-05      2.260072e-04     -5.193273e-04
        357              0.000000e+00     -4.468833e-09      0.000000e+00
        358              0.000000e+00      2.500395e-07      0.000000e+00
        359             -1.109380e-05      1.802542e-04      2.870639e-04
        360             -4.446249e-05      6.130212e-04      5.232628e-04
        361             -9.232728e-05      1.208962e-03      6.691031e-04
        362             -1.484563e-04      1.876849e-03      7.023053e-04
        363             -2.003920e-04      2.488091e-03      5.741841e-04
        364             -2.385360e-04      2.953714e-03      3.796401e-04
        365             -2.609474e-04      3.240370e-03      1.792690e-04
        366             -2.678333e-04      3.345749e-03      1.642217e-06
        367             -2.641972e-04      3.329366e-03     -6.543406e-05
        368             -2.609277e-04      3.303763e-03      2.168404e-17
        369             -2.641972e-04      3.329366e-03      6.543406e-05
        370             -2.678333e-04      3.345749e-03     -1.642217e-06
        371             -2.609474e-04      3.240370e-03     -1.792690e-04
        372             -2.385360e-04      2.953714e-03     -3.796401e-04
        373             -2.003920e-04      2.488091e-03     -5.741841e-04
        374             -1.484563e-04      1.876849e-03     -7.023053e-04
        375             -9.232728e-05      1.208962e-03     -6.691031e-04
        376             -4.446249e-05      6.130212e-04     -5.232628e-04
        377             -1.109380e-05      1.802542e-04     -2.870639e-04
        378              0.000000e+00      2.500395e-07      0.000000e+00
        379              0.000000e+00      4.884554e-07      0.000000e+00
        380             -3.632342e-06      1.117532e-04      1.163264e-04
        381             -1.866217e-05      4.095139e-04      2.416287e-04
        382             -4.090163e-05      8.339181e-04      3.157568e-04
        383             -6.775548e-05      1.329497e-03      3.393092e-04
        384             -9.278192e-05      1.787616e-03      2.741837e-04
        385             -1.107050e-04      2.126343e-03      1.756179e-04
        386             -1.208974e-04      2.326278e-03      7.854843e-05
        387             -1.235458e-04      2.389826e-03     -8.885649e-06
        388             -1.210231e-04      2.362005e-03     -4.019814e-05
        389             -1.190642e-04      2.335471e-03      1.084202e-17
        390             -1.210231e-04      2.362005e-03      4.019814e-05
        391             -1.235458e-04      2.389826e-03      8.885649e-06
        392             -1.208974e-04      2.326278e-03     -7.854843e-05
        393             -1.107050e-04      2.126343e-03     -1.756179e-04
        394             -9.278192e-05      1.787616e-03     -2.741837e-04
        395             -6.775548e-05      1.329497e-03     -3.393092e-04
        396             -4.090163e-05      8.339181e-04     -3.157568e-04
        397             -1.866217e-05      4.095139e-04     -2.416287e-04
        398             -3.632342e-06      1.117532e-04     -1.163264e-04
        399              0.000000e+00      4.884554e-07      0.000000e+00
        400              0.000000e+00     -1.221262e-06      0.000000e+00
        401             -1.799142e-07      2.721547e-05      2.234009e-05
        402             -3.990922e-06      1.775559e-04      6.417406e-05
        403             -9.837176e-06      4.052672e-04      8.455905e-05
        404             -1.714247e-05      6.839678e-04      9.413635e-05
        405             -2.399935e-05      9.446022e-04      7.423073e-05
        406             -2.873054e-05      1.128889e-03      4.543255e-05
        407             -3.132222e-05      1.231784e-03      1.898252e-05
        408             -3.181969e-05      1.255608e-03     -6.376938e-06
        409             -3.082676e-05      1.224929e-03     -1.504479e-05
        410             -3.013218e-05      1.202330e-03      2.818926e-18
        411             -3.082676e-05      1.224929e-03      1.504479e-05
        412             -3.181969e-05      1.255608e-03      6.376938e-06
        413             -3.132222e-05      1.231784e-03     -1.898252e-05
        414             -2.873054e-05      1.128889e-03     -4.543255e-05
        415             -2.399935e-05      9.446022e-04     -7.423073e-05
        416             -1.714247e-05      6.839678e-04     -9.413635e-05
        417             -9.837176e-06      4.052672e-04     -8.455905e-05
        418             -3.990922e-06      1.775559e-04     -6.417406e-05
        419             -1.799142e-07      2.721547e-05     -2.234009e-05
        420              0.000000e+00     -1.221262e-06      0.000000e+00
        421              0.000000e+00      0.000000e+00      0.000000e+00
        422              0.000000e+00      0.000000e+00     -1.831765e-06
        423              0.000000e+00      0.000000e+00      1.689923e-06
        424              0.000000e+00      0.000000e+00      7.909817e-08
        425              0.000000e+00      0.000000e+00      1.798632e-06
        426              0.000000e+00      0.000000e+00      2.997105e-07
        427              0.000000e+00      0.000000e+00     -2.454360e-07
        428              0.000000e+00      0.000000e+00      1.253440e-07
        429              0.000000e+00      0.000000e+00     -8.372150e-07
        430              0.000000e+00      0.000000e+00     -1.377914e-06
        431              0.000000e+00      0.000000e+00     -4.072376e-19
        432              0.000000e+00      0.000000e+00      1.377914e-06
        433              0.000000e+00      0.000000e+00      8.372150e-07
        434              0.000000e+00      0.000000e+00     -1.253440e-07
        435              0.000000e+00      0.000000e+00      2.454360e-07
        436              0.000000e+00      0.000000e+00     -2.997105e-07
        437              0.000000e+00      0.000000e+00     -1.798632e-06
        438              0.000000e+00      0.000000e+00     -7.909817e-08
        439              0.000000e+00      0.000000e+00     -1.689923e-06
        440              0.000000e+00      0.000000e+00      1.831765e-06
        441              0.000000e+00      0.000000e+00      0.000000e+00


 V O L E C I T I E S

         NODE           X-VOLECITY        Y-VOLECITY        Z-VOLECITY
          1              0.000000e+00      0.000000e+00      0.000000e+00
          2              0.000000e+00      0.000000e+00     -1.070422e-03
          3              0.000000e+00      0.000000e+00      8.494799e-03
          4              0.000000e+00      0.000000e+00     -6.538153e-03
          5              0.000000e+00      0.000000e+00     -1.670901e-03
          6              0.000000e+00      0.000000e+00      7.549533e-03
          7              0.000000e+00      0.000000e+00     -6.626733e-03
          8              0.000000e+00      0.000000e+00     -3.481009e-03
          9              0.000000e+00      0.000000e+00      5.032371e-03
         10              0.000000e+00      0.000000e+00      5.088793e-03
         11              0.000000e+00      0.000000e+00     -6.917544e-15
         12              0.000000e+00      0.000000e+00     -5.088793e-03
         13              0.000000e+00      0.000000e+00     -5.032371e-03
         14              0.000000e+00      0.000000e+00      3.481009e-03
         15              0.000000e+00      0.000000e+00      6.626733e-03
         16              0.000000e+00      0.000000e+00     -7.549533e-03
         17              0.000000e+00      0.000000e+00      1.670901e-03
         18              0.000000e+00      0.000000e+00      6.538153e-03
         19              0.000000e+00      0.000000e+00     -8.494799e-03
         20              0.000000e+00      0.000000e+00      1.070422e-03
         21              0.000000e+00      0.000000e+00      0.000000e+00
         22              0.000000e+00      9.420125e-04      0.000000e+00
         23             -1.437529e-03      7.322838e-02      3.165215e-02
         24             -5.983131e-03     -9.990117e-02      7.705369e-02
         25             -9.849653e-03     -2.183812e-01     -5.503030e-04
         26             -8.598468e-03     -2.007297e-01      1.033735e-02
         27             -1.190276e-02     -3.128448e-01      3.993040e-02
         28             -1.238113e-02     -3.386987e-01     -2.377853e-02
         29             -1.078146e-02     -3.082798e-01      4.558313e-03
         30             -1.467061e-02     -4.573766e-01      8.799861e-02
         31             -2.240503e-02     -7.283991e-01      8.930988e-02
         32             -2.625255e-02     -8.619434e-01     -4.260915e-14
         33             -2.240503e-02     -7.283991e-01     -8.930988e-02
         34             -1.467061e-02     -4.573766e-01     -8.799861e-02
         35             -1.078146e-02     -3.082798e-01     -4.558313e-03
         36             -1.238113e-02     -3.386987e-01      2.377853e-02
         37             -1.190276e-02     -3.128448e-01     -3.993040e-02
         38             -8.598468e-03     -2.007297e-01     -1.033735e-02
         39             -9.849653e-03     -2.183812e-01      5.503030e-04
         40             -5.983131e-03     -9.990117e-02     -7.705369e-02
         41             -1.437529e-03      7.322838e-02     -3.165215e-02
         42              0.000000e+00      9.420125e-04      0.000000e+00
         43              0.000000e+00      6.643516e-03      0.000000e+00
         44              5.541197e-03      3.199753e-02      5.748737e-02
         45             -1.061534e-02     -2.394224e-01      2.168846e-01
         46             -2.027176e-02     -3.345587e-01      1.283686e-02
         47             -1.953547e-02     -3.752633e-01      6.214566e-02
         48             -3.015521e-02     -5.550353e-01      1.188012e-01
         49             -3.321914e-02     -6.356183e-01     -2.832420e-02
         50             -3.198299e-02     -6.897325e-01      6.168373e-02
         51             -4.656779e-02     -9.676350e-01      2.860947e-01
         52             -7.137196e-02     -1.367036e+00      2.746316e-01
         53             -8.344671e-02     -1.555188e+00     -6.830474e-14
         54             -7.137196e-02     -1.367036e+00     -2.746316e-01
         55             -4.656779e-02     -9.676350e-01     -2.860947e-01
         56             -3.198299e-02     -6.897325e-01     -6.168373e-02
         57             -3.321914e-02     -6.356183e-01      2.832420e-02
         58             -3.015521e-02     -5.550353e-01     -1.188012e-01
         59             -1.953547e-02     -3.752633e-01     -6.214566e-02
         60             -2.027176e-02     -3.345587e-01     -1.283686e-02
         61             -1.061534e-02     -2.394224e-01     -2.168846e-01
         62              5.541197e-03      3.199753e-02     -5.748737e-02
         63              0.000000e+00      6.643516e-03      0.000000e+00
         64              0.000000e+00     -9.014851e-03      0.000000e+00
         65             -1.492760e-03     -2.207454e-01      2.073263e-01
         66             -3.070025e-02     -4.191324e-01      3.234021e-01
         67             -4.272546e-02     -4.151265e-01      1.979188e-02
         68             -4.543791e-02     -5.093372e-01      1.609929e-01
         69             -6.642742e-02     -7.378021e-01      2.318478e-01
         70             -7.506244e-02     -8.788255e-01      1.545124e-02
         71             -7.939950e-02     -1.050881e+00      1.946582e-01
         72             -1.110156e-01     -1.453984e+00      5.610300e-01
         73             -1.579068e-01     -1.933066e+00      5.069196e-01
         74             -1.800958e-01     -2.146413e+00     -6.375109e-14
         75             -1.579068e-01     -1.933066e+00     -5.069196e-01
         76             -1.110156e-01     -1.453984e+00     -5.610300e-01
         77             -7.939950e-02     -1.050881e+00     -1.946582e-01
         78             -7.506244e-02     -8.788255e-01     -1.545124e-02
         79             -6.642742e-02     -7.378021e-01     -2.318478e-01
         80             -4.543791e-02     -5.093372e-01     -1.609929e-01
         81             -4.272546e-02     -4.151265e-01     -1.979188e-02
         82             -3.070025e-02     -4.191324e-01     -3.234021e-01
         83             -1.492760e-03     -2.207454e-01     -2.073263e-01
         84              0.000000e+00     -9.014851e-03      0.000000e+00
         85              0.000000e+00     -2.308722e-04      0.000000e+00
         86             -9.358235e-03     -3.145301e-02      3.005734e-01
         87             -4.152538e-02      6.545797e-02      3.071635e-01
         88             -5.058314e-02      1.745353e-01      1.620978e-02
         89             -5.863087e-02      6.654781e-02      2.858774e-01
         90             -9.116294e-02     -1.531513e-01      3.602660e-01
         91             -1.080017e-01     -3.354733e-01      1.163503e-01
         92             -1.240401e-01     -6.305941e-01      4.123376e-01
         93             -1.787904e-01     -1.150251e+00      8.971524e-01
         94             -2.510850e-01     -1.683204e+00      7.636346e-01
         95             -2.842618e-01     -1.907351e+00     -1.708703e-13
         96             -2.510850e-01     -1.683204e+00     -7.636346e-01
         97             -1.787904e-01     -1.150251e+00     -8.971524e-01
         98             -1.240401e-01     -6.305941e-01     -4.123376e-01
         99             -1.080017e-01     -3.354733e-01     -1.163503e-01
        100             -9.116294e-02     -1.531513e-01     -3.602660e-01
        101             -5.863087e-02      6.654781e-02     -2.858774e-01
        102             -5.058314e-02      1.745353e-01     -1.620978e-02
        103             -4.152538e-02      6.545797e-02     -3.071635e-01
        104             -9.358235e-03     -3.145301e-02     -3.005734e-01
        105              0.000000e+00     -2.308722e-04      0.000000e+00
        106              0.000000e+00      3.258184e-03      0.000000e+00
        107             -3.630546e-03      2.238104e-01      1.774680e-01
        108             -2.396822e-02      5.599970e-01      1.652562e-01
        109             -2.560726e-02      7.410005e-01     -6.098999e-03
        110             -3.786089e-02      6.981365e-01      3.861909e-01
        111             -7.948747e-02      5.680162e-01      4.715961e-01
        112             -1.057576e-01      3.792141e-01      2.672295e-01
        113             -1.392595e-01     -1.861336e-02      7.086627e-01
        114             -2.223745e-01     -6.265745e-01      1.279044e+00
        115             -3.220915e-01     -1.184835e+00      1.030331e+00
        116             -3.664973e-01     -1.407733e+00     -1.118897e-13
        117             -3.220915e-01     -1.184835e+00     -1.030331e+00
        118             -2.223745e-01     -6.265745e-01     -1.279044e+00
        119             -1.392595e-01     -1.861336e-02     -7.086627e-01
        120             -1.057576e-01      3.792141e-01     -2.672295e-01
        121             -7.948747e-02      5.680162e-01     -4.715961e-01
        122             -3.786089e-02      6.981365e-01     -3.861909e-01
        123             -2.560726e-02      7.410005e-01      6.098999e-03
        124             -2.396822e-02      5.599970e-01     -1.652562e-01
